GiftId,TripId
2513,22460
2514,22460
2515,3980
2516,7904
2517,2151
2518,8660
2519,17468
2520,9294
2521,23210
2522,13478
2523,1394
2524,23495
2525,15845
2526,22239
2527,23801
2528,2823
2529,2152
2530,13883
2531,891
2532,15309
2533,27255
2534,6669
2535,19907
2536,26290
2537,7359
2538,29358
2539,13478
2540,24630
2541,698
2542,16481
2543,15845
2544,29266
2545,47
2546,23340
2547,2927
2548,2331
2549,19628
2550,12676
2551,12677
2552,11760
2553,28477
2554,10692
2555,10692
2556,27931
2557,5107
2558,402
2559,28937
2560,15100
2561,12324
2562,27255
2563,9164
2564,26852
2565,22239
2566,16749
2567,8798
2568,18911
2569,7050
2570,7818
2571,27840
2572,11760
2573,22042
2574,2075
2575,24193
2576,13267
2577,3484
2578,20738
2579,12879
2580,10988
2581,892
2582,4855
2583,773
2584,13
2585,17163
2586,22685
2587,17164
2588,2331
2589,3573
2590,12126
2591,13267
2592,4401
2593,24518
2594,21344
2595,16014
2596,28764
2597,26075
2598,20495
2599,20272
2600,2711
2601,10886
2602,3750
2603,3484
2604,20867
2605,25290
2606,7264
2607,19014
2608,16750
2609,12499
2610,10692
2611,7819
2612,25573
2613,15503
2614,219
2615,26852
2616,942
2617,2609
2618,21567
2619,23801
2620,17763
2621,21454
2622,24308
2623,27145
2624,6929
2625,10001
2626,1693
2627,16750
2628,26653
2629,10092
2630,504
2631,18654
2632,1999
2633,16481
2634,24630
2635,9658
2636,16750
2637,3573
2638,7819
2639,27255
2640,11086
2641,20606
2642,27840
2643,23801
2644,28908
2645,9134
2646,17468
2647,17926
2648,22460
2649,9227
2650,11938
2651,17469
2652,10619
2653,21667
2654,27146
2655,19908
2656,28123
2657,15100
2658,6929
2659,20093
2660,9507
2661,3308
2662,9194
2663,3035
2664,17926
2665,2152
2666,9456
2667,4154
2668,25291
2669,8661
2670,4236
2671,22141
2672,8127
2673,18912
2674,25957
2675,11938
2676,23801
2677,19629
2678,24886
2679,16750
2680,16014
2681,19999
2682,3484
2683,7560
2684,28938
2685,23801
2686,25141
2687,6930
2688,17165
2689,25142
2690,5250
2691,3219
2692,16190
2693,2427
2694,25958
2695,22938
2696,27642
2697,4236
2698,15100
2699,17306
2700,25006
2701,11449
2702,28764
2703,10453
2704,9507
2705,3573
2706,11599
2707,15846
2708,28327
2709,8201
2710,20185
2711,19099
2712,7735
2713,3751
2714,5729
2715,175
2716,7157
2717,5554
2718,13696
2719,27147
2720,24063
2721,9820
2722,20390
2723,17608
2724,1469
2725,12126
2726,4623
2727,1602
2728,637
2729,9294
2730,14501
2731,14698
2732,5107
2733,9820
2734,12879
2735,3669
2736,1190
2737,24405
2738,9821
2739,18264
2740,10887
2741,28618
2742,9119
2743,16481
2744,12324
2745,4065
2746,24064
2747,27736
2748,3035
2749,27931
2750,11760
2751,800
2752,2075
2753,5729
2754,18055
2755,20496
2756,10887
2757,9904
2758,16884
2759,3751
2760,23932
2761,9413
2762,6059
2763,12499
2764,194
2765,9658
2766,27736
2767,9331
2768,17927
2769,5729
2770,13478
2771,11449
2772,23340
2773,14501
2774,25006
2775,24886
2776,12500
2777,18654
2778,18912
2779,2233
2780,25706
2781,2927
2782,18361
2783,19629
2784,27454
2785,2711
2786,14903
2787,17166
2788,14089
2789,20738
2790,4545
2791,28123
2792,9508
2793,6379
2794,5730
2795,1999
2796,7820
2797,15503
2798,26853
2799,2152
2800,21234
2801,857
2802,19370
2803,9904
2804,11600
2805,14299
2806,1322
2807,14089
2808,16750
2809,27037
2810,15846
2811,25821
2812,15101
2813,22142
2814,8055
2815,8991
2816,1922
2817,389
2818,6379
2819,1122
2820,21234
2821,8412
2822,20272
2823,26527
2824,29358
2825,10792
2826,5251
2827,18732
2828,19808
2829,9456
2830,10261
2831,13478
2832,12127
2833,11087
2834,28123
2835,19014
2836,7050
2837,4321
2838,16014
2839,16190
2840,8661
2841,6930
2842,4736
2843,24064
2844,24760
2845,7158
2846,12324
2847,19999
2848,4154
2849,19370
2850,4402
2851,19371
2852,4236
2853,21952
2854,5731
2855,19808
2856,20185
2857,9904
2858,5554
2859,16884
2860,9508
2861,11939
2862,14089
2863,23496
2864,5107
2865,27147
2866,24193
2867,27546
2868,5554
2869,21755
2870,27642
2871,26853
2872,17469
2873,22812
2874,20867
2875,23496
2876,6520
2877,8606
2878,28123
2879,27255
2880,6794
2881,27256
2882,3751
2883,6794
2884,15310
2885,10989
2886,27148
2887,18264
2888,6379
2889,11761
2890,11449
2891,18265
2892,5896
2893,16481
2894,8606
2895,307
2896,5398
2897,22042
2898,28234
2899,5399
2900,2076
2901,6060
2902,9821
2903,10180
2904,10543
2905,14089
2906,14903
2907,18161
2908,22142
2909,2427
2910,5555
2911,10092
2912,10358
2913,7359
2914,18056
2915,8798
2916,24406
2917,14903
2918,669
2919,28477
2920,16482
2921,8273
2922,3669
2923,8545
2924,13
2925,11600
2926,25006
2927,14089
2928,4736
2929,15310
2930,28478
2931,27454
2932,18361
2933,27642
2934,2711
2935,2331
2936,5897
2937,27038
2938,19629
2939,1772
2940,19099
2941,22240
2942,24631
2943,18561
2944,5731
2945,14501
2946,11202
2947,22685
2948,4855
2949,4985
2950,8606
2951,11449
2952,18463
2953,28235
2954,11761
2955,23932
2956,4985
2957,25821
2958,10092
2959,5731
2960,20739
2961,28235
2962,18265
2963,20272
2964,27038
2965,18161
2966,29173
2967,7560
2968,27547
2969,11939
2970,4985
2971,3132
2972,23654
2973,6520
2974,8545
2975,19297
2976,4855
2977,8546
2978,12500
2979,7736
2980,27932
2981,7051
2982,26756
2983,11761
2984,13478
2985,26943
2986,2928
2987,12501
2988,22938
2989,23341
2990,25142
2991,21234
2992,14299
2993,4986
2994,22686
2995,27362
2996,18828
2997,1394
2998,12127
2999,11325
3000,26653
3001,9227
3002,27039
3003,8661
3004,7981
3005,10453
3006,28235
3007,21455
3008,20390
3009,1848
3010,28961
3011,16337
3012,17033
3013,14299
3014,5555
3015,6669
3016,6930
3017,25142
3018,6225
3019,13697
3020,11940
3021,13267
3022,11087
3023,1122
3024,24760
3025,19099
3026,1322
3027,18362
3028,10692
3029,22938
3030,4623
3031,19544
3032,9508
3033,26653
3034,15310
3035,9905
3036,12501
3037,18654
3038,3910
3039,8055
3040,2428
3041,4623
3042,9413
3043,25291
3044,4402
3045,19720
3046,24761
3047,13479
3048,19908
3049,1533
3050,19720
3051,21455
3052,8756
3053,7560
3054,3035
3055,24631
3056,4856
3057,3036
3058,24193
3059,21455
3060,15101
3061,24193
3062,5251
3063,27362
3064,27256
3065,25291
3066,22812
3067,16614
3068,13883
3069,23801
3070,27932
3071,20093
3072,14501
3073,18561
3074,4467
3075,6379
3076,10093
3077,12127
3078,2609
3079,10619
3080,27547
3081,6379
3082,18654
3083,11940
3084,28719
3085,12677
3086,14698
3087,20606
3088,10359
3089,16014
3090,1922
3091,4467
3092,14299
3093,75
3094,433
3095,17306
3096,3484
3097,26076
3098,323
3099,23802
3100,13479
3101,17469
3102,10001
3103,3574
3104,111
3105,26756
3106,20867
3107,26180
3108,10619
3109,8546
3110,25292
3111,10180
3112,12677
3113,20867
3114,21456
3115,4467
3116,23210
3117,13697
3118,6226
3119,20272
3120,15310
3121,1007
3122,20739
3123,23211
3124,5732
3125,29190
3126,18562
3127,11762
3128,10887
3129,22938
3130,19297
3131,11203
3132,9508
3133,4467
3134,6060
3135,27548
3136,3910
3137,21756
3138,9067
3139,8201
3140,26527
3141,8973
3142,24518
3143,9084
3144,194
3145,28328
3146,2000
3147,10693
3148,21345
3149,20093
3150,3402
3151,5399
3152,20185
3153,6794
3154,3485
3155,22563
3156,23496
3157,16337
3158,9456
3159,237
3160,402
3161,17928
3162,9456
3163,12128
3164,4856
3165,2712
3166,13480
3167,16751
3168,18161
3169,18562
3170,11203
3171,13480
3172,21456
3173,11940
3174,3485
3175,5897
3176,5399
3177,13481
3178,11762
3179,19908
3180,2824
3181,3751
3182,13697
3183,11325
3184,13883
3185,15311
3186,7560
3187,22563
3188,12129
3189,10989
3190,26410
3191,10453
3192,13884
3193,25142
3194,11601
3195,1007
3196,14090
3197,26528
3198,20607
3199,6379
3200,24519
3201,22813
3202,13481
3203,11601
3204,6226
3205,19720
3206,4856
3207,6060
3208,1122
3209,5108
3210,20390
3211,27256
3212,22461
3213,2609
3214,4236
3215,29335
3216,29022
3217,9194
3218,9068
3219,27454
3220,10888
3221,5108
3222,517
3223,2233
3224,18056
3225,1257
3226,6227
3227,20185
3228,17608
3229,19014
3230,21456
3231,28938
3232,26653
3233,23802
3234,6227
3235,25958
3236,26076
3237,23654
3238,8274
3239,22563
3240,12324
3241,18056
3242,341
3243,20496
3244,19297
3245,28124
3246,5251
3247,22346
3248,1191
3249,15847
3250,8954
3251,7904
3252,20185
3253,24761
3254,3132
3255,8127
3256,27148
3257,25292
3258,10359
3259,9227
3260,15102
3261,18732
3262,24519
3263,20607
3264,9414
3265,19630
3266,8798
3267,16337
3268,20185
3269,27455
3270,17928
3271,9228
3272,9821
3273,63
3274,23497
3275,15504
3276,9658
3277,25143
3278,15847
3279,17608
3280,10693
3281,20391
3282,16191
3283,16014
3284,26077
3285,2153
3286,22346
3287,14903
3288,22347
3289,5399
3290,5108
3291,446
3292,21952
3293,11602
3294,3485
3295,341
3296,12879
3297,6061
3298,6520
3299,11602
3300,3308
3301,10989
3302,27840
3303,21756
3304,15102
3305,1602
3306,3833
3307,22347
3308,28035
3309,12880
3310,29023
3311,24308
3312,25143
3313,23932
3314,19100
3315,20272
3316,2153
3317,6930
3318,26528
3319,5109
3320,7159
3321,16015
3322,28619
3323,16191
3324,12324
3325,20391
3326,8201
3327,18732
3328,27256
3329,16015
3330,27548
3331,11325
3332,505
3333,16751
3334,18563
3335,27148
3336,16885
3337,11449
3338,4467
3339,14698
3340,16016
3341,20093
3342,22142
3343,28939
3344,2712
3345,10888
3346,14904
3347,20273
3348,23341
3349,26853
3350,5109
3351,21866
3352,4236
3353,698
3354,18732
3355,19544
3356,25143
3357,23498
3358,19188
3359,12325
3360,28619
3361,18733
3362,22939
3363,12502
3364,14698
3365,14501
3366,10543
3367,262
3368,26528
3369,10093
3370,15102
3371,19909
3372,7159
3373,2154
3374,8992
3375,5109
3376,29123
3377,17306
3378,10454
3379,20185
3380,14090
3381,18265
3382,25434
3383,27455
3384,14904
3385,26654
3386,6521
3387,26654
3388,25007
3389,13697
3390,10180
3391,8757
3392,6379
3393,698
3394,4736
3395,27933
3396,11450
3397,4857
3398,20868
3399,10455
3400,5109
3401,9509
3402,24193
3403,25434
3404,10093
3405,11940
3406,5732
3407,4986
3408,16016
3409,27455
3410,16191
3411,6061
3412,22686
3413,2154
3414,27039
3415,15504
3416,11204
3417,6930
3418,24761
3419,21345
3420,21120
3421,21667
3422,17609
3423,27642
3424,15103
3425,26655
3426,10888
3427,25822
3428,18828
3429,25292
3430,9099
3431,24519
3432,800
3433,28328
3434,20987
3435,15669
3436,8834
3437,26528
3438,1848
3439,14699
3440,6930
3441,14700
3442,16482
3443,3574
3444,27257
3445,21234
3446,23211
3447,3575
3448,22939
3449,403
3450,19909
3451,12129
3452,18463
3453,9588
3454,17166
3455,9175
3456,10094
3457,13267
3458,262
3459,8757
3460,29023
3461,28328
3462,7159
3463,611
3464,2233
3465,1693
3466,16017
3467,17167
3468,6521
3469,15847
3470,12325
3471,16191
3472,16192
3473,17167
3474,11450
3475,8484
3476,22813
3477,13884
3478,5733
3479,25007
3480,13068
3481,17469
3482,28545
3483,9906
3484,10694
3485,13697
3486,29190
3487,9373
3488,27933
3489,22043
3490,457
3491,1008
3492,10694
3493,12880
3494,27737
3495,20392
3496,24886
3497,26529
3498,15103
3499,28962
3500,2076
3501,3981
3502,24406
3503,20496
3504,16338
3505,6522
3506,3133
3507,7159
3508,14299
3509,457
3510,22347
3511,23499
3512,27840
3513,6228
3514,2428
3515,28124
3516,8546
3517,29123
3518,16338
3519,4237
3520,16017
3521,29023
3522,18828
3523,22563
3524,3133
3525,7359
3526,16886
3527,13884
3528,25292
3529,15504
3530,27933
3531,10888
3532,24887
3533,24064
3534,2928
3535,10792
3536,21567
3537,25143
3538,26854
3539,24761
3540,27841
3541,15847
3542,7264
3543,29173
3544,28672
3545,5897
3546,27643
3547,17609
3548,28546
3549,21667
3550,18733
3551,22240
3552,18563
3553,7264
3554,12325
3555,22686
3556,9228
3557,24631
3558,9821
3559,13697
3560,11602
3561,16193
3562,8201
3563,4623
3564,11204
3565,24308
3566,7359
3567,21346
3568,446
3569,28035
3570,8661
3571,10455
3572,7560
3573,14090
3574,19630
3575,26410
3576,14299
3577,26854
3578,5251
3579,10359
3580,17929
3581,3751
3582,13697
3583,2233
3584,9509
3585,24761
3586,8055
3587,1191
3588,10543
3589,14090
3590,17167
3591,2331
3592,3036
3593,6930
3594,7736
3595,1470
3596,5109
3597,17167
3598,23499
3599,28478
3600,5555
3601,9821
3602,16339
3603,22814
3604,5109
3605,27549
3606,23802
3607,27362
3608,17034
3609,10095
3610,4467
3611,20496
3612,10181
3613,10181
3614,3308
3615,14700
3616,21568
3617,5897
3618,18056
3619,1122
3620,6670
3621,25293
3622,8201
3623,10619
3624,7820
3625,28546
3626,4154
3627,14090
3628,22814
3629,22461
3630,5110
3631,3485
3632,15504
3633,5733
3634,13884
3635,23802
3636,21757
3637,17035
3638,28816
3639,4402
3640,7820
3641,24519
3642,374
3643,2154
3644,23075
3645,16614
3646,20739
3647,5897
3648,28329
3649,24065
3650,3575
3651,9741
3652,9906
3653,10262
3654,18464
3655,5556
3656,10182
3657,18829
3658,15847
3659,18654
3660,28397
3661,10889
3662,27738
3663,17306
3664,6795
3665,6931
3666,23802
3667,25435
3668,24066
3669,21866
3670,12129
3671,16482
3672,20185
3673,9457
3674,23075
3675,12677
3676,27257
3677,9457
3678,6228
3679,21120
3680,26078
3681,25707
3682,17469
3683,2713
3684,6522
3685,24762
3686,2428
3687,4986
3688,7359
3689,7648
3690,20607
3691,5400
3692,18056
3693,20093
3694,12130
3695,11451
3696,20273
3697,10989
3698,16751
3699,16339
3700,13698
3701,15505
3702,2713
3703,3485
3704,26180
3705,4986
3706,5110
3707,11326
3708,21234
3709,1123
3710,3833
3711,2714
3712,4321
3713,6061
3714,4623
3715,14502
3716,2331
3717,24066
3718,17610
3719,20093
3720,27039
3721,21953
3722,27455
3723,9373
3724,19015
3725,28329
3726,24631
3727,23075
3728,2609
3729,13884
3730,15311
3731,19297
3732,18654
3733,10889
3734,28719
3735,3036
3736,15847
3737,9906
3738,26756
3739,942
3740,11603
3741,26943
3742,26078
3743,2331
3744,22939
3745,21668
3746,3833
3747,5400
3748,24887
3749,8127
3750,1602
3751,7736
3752,638
3753,4623
3754,9100
3755,5733
3756,21568
3757,20496
3758,16614
3759,27841
3760,9457
3761,19630
3762,13884
3763,17764
3764,12325
3765,12880
3766,307
3767,23341
3768,3219
3769,9907
3770,28764
3771,7051
3772,27039
3773,27643
3774,21866
3775,15103
3776,1322
3777,7905
3778,16615
3779,3402
3780,17167
3781,19910
3782,26290
3783,160
3784,4736
3785,14700
3786,13068
3787,195
3788,23802
3789,9907
3790,25958
3791,14502
3792,10095
3793,2824
3794,16615
3795,27257
3796,27456
3797,3752
3798,8342
3799,8343
3800,3910
3801,19808
3802,13885
3803,1123
3804,17035
3805,18913
3806,17035
3807,15312
3808,4623
3809,18563
3810,22687
3811,433
3812,24194
3813,18733
3814,26944
3815,8055
3816,20497
3817,28908
3818,2824
3819,6061
3820,28856
3821,5252
3822,2714
3823,2233
3824,15313
3825,20607
3826,15104
3827,8757
3828,17168
3829,15313
3830,12325
3831,20392
3832,16752
3833,14090
3834,4624
3835,8661
3836,19016
3837,4238
3838,25708
3839,21235
3840,15670
3841,23933
3842,13886
3843,13481
3844,11940
3845,11603
3846,27456
3847,19910
3848,14904
3849,13481
3850,4546
3851,27040
3852,12677
3853,12325
3854,18464
3855,13698
3856,23933
3857,10360
3858,9331
3859,25007
3860,7052
3861,28397
3862,27456
3863,13886
3864,16482
3865,1694
3866,4155
3867,5253
3868,21120
3869,15670
3870,10543
3871,17307
3872,27456
3873,4737
3874,2928
3875,389
3876,9194
3877,20869
3878,3911
3879,19189
3880,27148
3881,6523
3882,12502
3883,7561
3884,22347
3885,23499
3886,23341
3887,1257
3888,1470
3889,19808
3890,9295
3891,12503
3892,16615
3893,6931
3894,6062
3895,26655
3896,3037
3897,10890
3898,25293
3899,11327
3900,24066
3901,15848
3902,2154
3903,19910
3904,3833
3905,17764
3906,5253
3907,13068
3908,20186
3909,4986
3910,11451
3911,21236
3912,2714
3913,8546
3914,26411
3915,17469
3916,18654
3917,9509
3918,25958
3919,16017
3920,11603
3921,13069
3922,21953
3923,5556
3924,29282
3925,5557
3926,12880
3927,10182
3928,29154
3929,11327
3930,21757
3931,3486
3932,10619
3933,19631
3934,24887
3935,2429
3936,3669
3937,9048
3938,15104
3939,14091
3940,8799
3941,7053
3942,9332
3943,19100
3944,1322
3945,19298
3946,3911
3947,12503
3948,16193
3949,26181
3950,24887
3951,16752
3952,25435
3953,22347
3954,3309
3955,14502
3956,6670
3957,8127
3958,7820
3959,29154
3960,15505
3961,28909
3962,23933
3963,1323
3964,23499
3965,26290
3966,5733
3967,25436
3968,11762
3969,3037
3970,1923
3971,23076
3972,13887
3973,22142
3974,15848
3975,4547
3976,3486
3977,22240
3978,29077
3979,3752
3980,7159
3981,8864
3982,505
3983,23342
3984,14502
3985,21121
3986,308
3987,28546
3988,17610
3989,25822
3990,7159
3991,18362
3992,16483
3993,8274
3994,25008
3995,28546
3996,17929
3997,14091
3998,6062
3999,22347
4000,11603
4001,857
4002,11327
4003,4321
4004,341
4005,23803
4006,8056
4007,19808
4008,24520
4009,22563
4010,6932
4011,10360
4012,12677
4013,17168
4014,374
4015,19100
4016,2154
4017,3833
4018,20869
4019,24520
4020,8607
4021,25574
4022,13267
4023,1602
4024,22939
4025,554
4026,8413
4027,24194
4028,15104
4029,3219
4030,2609
4031,1123
4032,6380
4033,14091
4034,1394
4035,6062
4036,13069
4037,13268
4038,14300
4039,28035
4040,16017
4041,23933
4042,8914
4043,2429
4044,6523
4045,3575
4046,19016
4047,25958
4048,9260
4049,800
4050,14701
4051,28963
4052,20094
4053,18734
4054,25958
4055,14904
4056,29212
4057,16483
4058,3752
4059,17929
4060,15505
4061,8992
4062,15848
4063,11603
4064,8202
4065,18266
4066,15505
4067,12503
4068,2077
4069,16339
4070,12880
4071,10095
4072,13268
4073,19189
4074,11204
4075,6380
4076,27363
4077,18913
4078,13268
4079,27257
4080,1772
4081,16615
4082,17610
4083,12131
4084,20739
4085,22940
4086,8275
4087,6062
4088,23211
4089,7561
4090,26181
4091,9907
4092,14503
4093,538
4094,12503
4095,638
4096,12880
4097,1123
4098,21121
4099,11204
4100,6670
4101,26944
4102,23342
4103,21346
4104,28478
4105,15314
4106,26290
4107,9134
4108,12678
4109,2430
4110,18266
4111,744
4112,8865
4113,11762
4114,1008
4115,11762
4116,12679
4117,26529
4118,24632
4119,17168
4120,21954
4121,20739
4122,26078
4123,86
4124,23342
4125,21236
4126,5897
4127,17469
4128,28963
4129,9151
4130,1848
4131,25143
4132,6795
4133,14701
4134,19298
4135,18266
4136,5733
4137,2929
4138,25574
4139,28329
4140,13481
4141,7053
4142,11604
4143,23933
4144,27549
4145,3309
4146,5733
4147,10792
4148,10001
4149,2715
4150,20186
4151,5558
4152,12679
4153,28964
4154,21346
4155,15848
4156,8276
4157,9658
4158,23342
4159,15314
4160,13887
4161,24194
4162,15849
4163,21568
4164,15104
4165,22241
4166,18362
4167,3834
4168,12680
4169,16339
4170,10695
4171,27148
4172,21757
4173,21866
4174,14300
4175,27842
4176,27363
4177,943
4178,16886
4179,9588
4180,26655
4181,6062
4182,23212
4183,23343
4184,12326
4185,12880
4186,22242
4187,12680
4188,86
4189,11087
4190,12131
4191,26411
4192,29154
4193,4857
4194,14904
4195,12880
4196,1124
4197,22940
4198,23500
4199,8056
4200,23803
4201,16339
4202,13481
4203,23934
4204,17764
4205,18464
4206,773
4207,13268
4208,23934
4209,19631
4210,9510
4211,4737
4212,3669
4213,12681
4214,26291
4215,23076
4216,4625
4217,20498
4218,23077
4219,17470
4220,18362
4221,3752
4222,16018
4223,21758
4224,12881
4225,13699
4226,6795
4227,10455
4228,15505
4229,25144
4230,8484
4231,6381
4232,28479
4233,9186
4234,20000
4235,20988
4236,4738
4237,9907
4238,15104
4239,28816
4240,13887
4241,8955
4242,18564
4243,25575
4244,17168
4245,15104
4246,10262
4247,7649
4248,1063
4249,20739
4250,22940
4251,20607
4252,5253
4253,23343
4254,3669
4255,14091
4256,5558
4257,3220
4258,10619
4259,25008
4260,11328
4261,8414
4262,9164
4263,6062
4264,17929
4265,17035
4266,9741
4267,17470
4268,15505
4269,27257
4270,24308
4271,20607
4272,16339
4273,11941
4274,16887
4275,10360
4276,13069
4277,21456
4278,5897
4279,3834
4280,144
4281,14503
4282,27040
4283,13699
4284,24195
4285,18056
4286,7471
4287,6523
4288,22814
4289,9658
4290,7472
4291,17611
4292,6062
4293,589
4294,28124
4295,20000
4296,16484
4297,10619
4298,7820
4299,11205
4300,11763
4301,28479
4302,24520
4303,10182
4304,27363
4305,28125
4306,27643
4307,7982
4308,17035
4309,10990
4310,26181
4311,28329
4312,7821
4313,23500
4314,28964
4315,6381
4316,1534
4317,6670
4318,13699
4319,10360
4320,2000
4321,26944
4322,12503
4323,24406
4324,21866
4325,9152
4326,11942
4327,19808
4328,28547
4329,17611
4330,16752
4331,11763
4332,25293
4333,21758
4334,285
4335,27842
4336,16340
4337,15506
4338,11088
4339,9228
4340,10695
4341,7053
4342,3911
4343,6932
4344,22815
4345,12503
4346,6228
